# Word	Count
አዶ	27
አድኖ	27
ናልድ	27
ኒኣክነድ	27
ትክ	27
ተለየው	27
ብዙሕ	27
በህሊን	27
ቃልሲ	27
ስዳዋዅድ	27
ስርዓት	27
ሲመር	27
ሰዃ	27
ሓለጋት	27
ላዶን	27
ሃገራዊ	27
ግናቲት	26
ጋብስተው	26
ጋ	26
ይነኵን	26
ዋኑ	26
ወከስ	26
ኣኽነት	26
ንሰና	26
ኒትክ	26
ትግርኛ	26
በኽት	26
በሎትክ	26
ሰሳ	26
ሓ	26
ህምባ	26
ህምቡንትክ	26
ግእዝድ	25
ገመኒልድ	25
ጃብል	25
ጂጛ	25
ዓለም	25
ከተብስሮ	25
እንትኑዅ	25
እንትሮ	25
እርግኑዅ	25
ኣለዎ	25
አጃ	25
አረርሰው	25
ኒውክ	25
ባህልን	25
ሰጛዅ	25
ሰልፍድ	25
ሕቶ	25
ሆሄያት	25
ሁመት	25
ፈርዶ	24
ፈርኑዅ	24
ፈሩኑ	24
ግልጭ	24
ገረሳዅ	24
ደ	24
ክታበትሲ	24
ከሎ	24
እካ	24
እንቱዅ	24
ኣለዉ	24
አብ	24
ኒዲ	24
ትግርኛዲ	24
ተጋድሎ	24
ብሪ	24
ባሕሮ	24
ቆምያት	24
ስም	24
ሒልድ	24
ፈተታሕ	23
ገረስተኵ	23
ጀረብዳዅ	23
ደኣም	23
ደርፍፍ	23
ይቲላ	23
ወራት	23
ከቲና	23
እምነት	23
ንደንቢ	23
ባሕሮር	23
ሰላምድ	23
ሰላም	23
ፍደል	22
ጣልያን	22
ጃኒ	22
ዪ	22
የዋ	22
የነኵ	22
ዕግሎ	22
ዓዋዲዲ	22
ወጨም	22
ከረን	22
እስላም	22
ኣይኮነን	22
ናንዲ	22
ኒድከል	22
ኒዳግልር	22
ቲ	22
ተርዮ	22
ብዙሓት	22
ብነድ	22
ብሄራት	22
በጋ	22
ስራሕ	22
ሰላዲ	22
ር	22
ሎሚ	22
ጭቆና	21
ገንዳ	21
ገሪዅ	21
ይስቱ	21
ዩኖ	21
ዋነት	21
ወስ	21
ኮሊት	21
ክኸውን	21
ኪዳ	21
ከውዲ	21
ከተብና	21
እንደ	21
እሻራት	21
ኣኽታሲክ	21
አውኒ	21
ንህዝቢ	21
ናጽነት	21
ናውር	21
ናዅ	21
ናቱ	21
ቦታ	21
ባይቶ	21
ቈንሹኻ	21
ቈንሹሲ	21
ሽካ	21
ስልጣን	21
ሰጘነኵ	21
ምምሕዳር	21
ሕብረተ	21
ህግደፍር	21
ግናቲትዲ	20
ገእ	20
ገመኒል	20
ጀጉራዲ	20
ደሽክልያ	20
ደርብል	20
ዝበሃል	20
ዓቝ	20
ኳዅራ	20
ክራው	20
ክልተ	20
እንቶ	20
እርገት	20
ኣካንሊ	20
አመሪ	20
አ	20
ኒኻ	20
ብሓይሊ	20
ሺብ	20
ሰውረት	20
ምሉእ	20
ሓሳብ	20
ልሽክክ	20
ፈርቲ	19
ጸረ	19
ጨገምሲ	19
ገነር	19
ይዲ	19
ይነት	19
ዘለዎ	19
ዓገርቲ	19
ዋኒሮ	19
ክንዲ	19
ካልኦት	19
እሲሮ	19
እሞ	19
እመሪ	19
ኤርትርዪል	19
አመታት	19
ነን	19
ነብራ	19
ትም	19
ቅድሚ	19
ስኻ	19
ስነ	19
ም	19
ማሕበር	19
ማል	19
ሕርየት	19
ሓይሊ	19
ህንባዅ	19
ህንበው	19
ሃይማኖታት	19
ፖለቲካውያን	18
ጠፍሖ	18
ግም	18
ጉምጉመራ	18
ገፍድ	18
ጀረብደው	18
ድሙራ	18
ዲማ	18
ይት	18
ዩዅ	18
የሎን	18
ዓዋዲትል	18
ዓንቂር	18
ዋነን	18
ክራ	18
ከደመው	18
እኽር	18
እክ	18
እንኵዅ	18
እንኵኑዅ	18
እንታዅ	18
ኣካዅ	18
ኣላ	18
አርደት	18
ንቃለስ	18
ናውኻ	18
ናትናቱር	18
ኒዳግል	18
ነጻ	18
ቢለን	18
በለዱዅ	18
ቍራ	18
ቋለው	18
ሸፈል	18
ሲዀር	18
ሜሪ	18
ላዅሲ	18
ሀደግሶ	18
ፈረው	17
ጃብራ	17
ጀረብደኵ	17
ዶል	17
ዲትል	17
ደምቢኻ	17
ይንዅሉ	17
ይነድ	17
ዪነክ	17
የብሉን	17
ዕባብድ	17
ዕልል	17
ዓረብ	17
ወገን	17
ኳራ	17
ክፍለማርያም	17
ክድመትል	17
ክድመትሊ	17
ክሳዕ	17
ክርስትያን	17
ከደምሮ	17
ከተብሰን	17
ከበኒ	17
እኵላ	17
እንሲን	17
እቶም	17
እሲድኖ	17
እሲነ	17
እርግላ	17
እምን	17
ኣካል	17
ኣና	17
አወያ	17
አሪውዲ	17
አረትረትል	17
ናዀርክ	17
ነት	17
ትክያዅ	17
ትልማ	17
በለድቍር	17
ቋልኖ	17
ቀንዲ	17
ሽማገለር	17
ሻኽኑዅ	17
ሺባ	17
ሺራዅ	17
ሸብ	17
ስኵራዅ	17
ስርጒ	17
ሲረዅድኻ	17
ሱዳን	17
ሰውራ	17
ማእኮት	17
ሓብረ	17
ሓርብ	17
ሃገራት	17
ፖለቲካ	16
ፍትሒ	16
ጽባሕ	16
ገመኒ	16
ጂብናር	16
ዶ	16
ይቲ	16
ይለ	16
ይ	16
ዪሮ	16
ዘሎና	16
ወክትል	16
ወንኪራዲ	16
ወንኪረስ	16
ወረበድ	16
ከውድ	16
እውንመኪ	16
እኳ	16
እንበር	16
እስረ	16
ኣጭጉም	16
ኣዋኸ	16
ኣኽድኖ	16
ኣክኒ	16
ኣከው	16
አርግ	16
ንጃብ	16
ኒላውድ	16
ቱሮ	16
ባህልና	16
ቀዳማይ	16
ሻኽንዅን	16
ስⶖድ	16
ስዳዋዅ	16
ሲረዅድ	16
ሰጘው	16
ሰጃ	16
ሕያይቱ	16
ሓበሩዅ	16
ሓር	16
ልዊዲ	16
ላሕማ	16
ህንበነኵ	16
ፈሮ	15
ጎልዪል	15
ግሲ	15
ጋቡ	15
ጋበል	15
ገረሰላ	15
ጀጉት	15
ጀረብና	15
ዳበርድኒል	15
ደርብሲ	15
ደለምዳዅ	15
ይዅሎም	15
ዉን	15
ወንተሶ	15
ኵዲ	15
ኳትራ	15
ኮሊር	15
ክታበቱዅ	15
እውግለ	15
እኺርኺር	15
እንግሊስ	15
እንገው	15
እ	15
ኣከነን	15
ኣሪው	15
ንህዝብና	15
ን	15
ናገነር	15
ኒኒ	15
ትክስረ	15
ብጅኻነስክ	15
ብሊናዅል	15
ብሄራትና	15
ባርኖ	15
ቢራ	15
ሻኽዳ	15
ሳዳ	15
ሰላምን	15
ምግባር	15
ምኽንያቱ	15
ምህሮር	15
መንገዲ	15
መሀርስድኖ	15
ሓለጋትድ	15
ላዶንትክ	15
ላው	15
ለበካ	15
ህንብነኵን	15
ፍንጢራ	14
ፍሉይ	14
ፈደራላዊ	14
ፈደራሊዝም	14
ፈሀምኖ	14
ጸገም	14
ጥልያን	14
ጎፍ	14
ግብራ	14
ጋበው	14
ጀረብዳ	14
ደሽክሊ	14
ይስትሮ	14
ያዅድ	14
ያዅዲ	14
የቲ	14
ዝርከብ	14
ዕግሎትል	14
ወድ	14
ወካዲ	14
ኮምፕዩተርድ	14
ክኻን	14
ክስታንዲ	14
ከተባዅ	14
እዳናዅድ	14
እኺሪርሊ	14
እኵልናር	14
እንግሊዝ	14
እንትን	14
እንተው	14
እንሽው	14
እሻረት	14
እርግዅን	14
እርግሮ	14
ኣዳምር	14
ኣውራጃዊ	14
ኣኽጋዅ	14
ኣኽቶ	14
ኣኹዅ	14
ኣከኵ	14
ኣመራ	14
ንጉስ	14
ናኮል	14
ናንኻ	14
ናብጅኻነክ	14
ኒቱ	14
ኒሹሺ	14
ትንክቡዅ	14
ተከኵ	14
ተር	14
ብጅኽ	14
ብሰላም	14
ባርዶ	14
ቋልነን	14
ቈንሹዲ	14
ሽንጋለ	14
ስታታት	14
ሴዃ	14
ርድቕ	14
ምዕባሌ	14
ማለት	14
ሙሩቑሲ	14
ሕያይት	14
ህንበኵና	14
ሀደግስሮ	14
ሀደግሰሰና	14
ሀደጉዅ	14
ፊደል	13
ፈሪ	13
ግንዲ	13
ጋዊናዲ	13
ጋብና	13
ጋብስታ	13
ገዛ	13
ገሪውድ	13
ጀርመን	13
ዳን	13
ይንዅላ	13
ይርከብ	13
ያዅሲ	13
የንታ	13
ዝያዳ	13
ዝነበሩ	13
ዓያ	13
ዎ	13
ውድባትና	13
ውረኒ	13
ዋዲሕ	13
ዋኑኑ	13
ወደንሊ	13
ወንድናር	13
ወ	13
ክድመትሲ	13
ክመሰና	13
ካብና	13
ከተማ	13
ከረንሊ	13
እዋዅ	13
እንትቲ	13
እንተ	13
እተን	13
እስላምዲ	13
እርግነዲን	13
እርጋ	13
እምንሲ	13
ኣዋይን	13
ኣንስትዮ	13
ኢሉ	13
አደራ	13
አየ	13
አርድኖ	13
አርሲ	13
ኔድ	13
ኔዀርስክ	13
ኔልድ	13
ናጋብሲ	13
ናድካ	13
ናድከል	13
ናትካ	13
ናላውድ	13
ነጻነት	13
ትዎ	13
ትክዲ	13
ትልድ	13
ተሓኤ	13
ብረዲ	13
በና	13
በለዱዅሊ	13
ቍራዲ	13
ሻዅዅ	13
ሻኽኖ	13
ስኵሮ	13
ሰጘላ	13
ምንቅስቓስ	13
መን	13
መሳፍንቲ	13
ሓዳይስ	13
ሓይልታት	13
ሒለቱዅ	13
ላውዲ	13
ሀብና	13
ፍና	12
ፍትሕድ	12
ጘ	12
ግድን	12
ጉርድ	12
ገረስላ	12
ጀሚሩ	12
ድሙሪ	12
ዳልየትል	12
ዲክታቶር	12
ደምቢራ	12
ይድኖ	12
ይኸውን	12
ይሩ	12
ይረሪ	12
ዪነት	12
የውሲ	12
ዘለዉ	12
ዕዳጋ	12
ዓውዲዲ	12
ዓበይቲ	12
ዓስከር	12
ወንተስሮ	12
ኰድጛ	12
ክደም	12
ክኒ	12
ክታበትዲ	12
ክብር	12
ክራውል	12
ክረም	12
ከወል	12
ከተብኒል	12
ከተብሳዅ	12
ከብተ	12
ከባቢ	12
እድሲ	12
እዃሩር	12
እዂና	12
እንድባ	12
እንኵንዅን	12
እንከሎ	12
እንሽዋ	12
እስታንዳርድል	12
እሲቶ	12
እርግኖ	12
እምንድክ	12
ኣጛ	12
ኣውራጃ	12
ኣኾሰና	12
ኣኽገት	12
ኣክረን	12
ኣቦታትና	12
ኢሎም	12
አወን	12
አርዶ	12
አሪውድ	12
ንሱ	12
ኔንኻ	12
ናገሽ	12
ናበልጛ	12
ናል	12
ኒእቍር	12
ትግርድ	12
ተካዅ	12
ተከው	12
ባሕሮትል	12
ባህላዊ	12
በዳን	12
በሪል	12
ቋልስተኵ	12
ስዊድን	12
ሰውረትል	12
ሰልፉዅ	12
ረአድ	12
ምህሮዲ	12
ማእከል	12
መጢቶ	12
መዓንዪል	12
መንደርታዅ	12
መንእሰያት	12
መሬትን	12
መሀርሰው	12
ሓዲስድ	12
ሓምደ	12
ለ	12
ህምበውድ	12
ህሓሓኤ	12
ፈደረሽን	11
ፈርና	11
ጒና	11
ግእዙ	11
ግንባር	11
ጋእ	11
ገረሰው	11
ጃበር	11
ጂጚል	11
ጀረብነሊ	11
ድገ	11
ድዳ	11
ደኰክ	11
ደረጃ	11
ይግባእ	11
ይል	11
ዝምድና	11
ዘይኮነ	11
ውሳኔ	11
ዋንትና	11
ዋንትሩ	11
ዋንቱኑ	11
ወጻኢ	11
ወንተሮ	11
ኵል	11
ኳሪ	11
ኮይኖም	11
ኮሊሩ	11
ክኒር	11
ክቱብል	11
ክራዅ	11
ክመት	11
ከደምኖ	11
ከዋዲባ	11
ከስተዅ	11
ከለዉ	11
እዲኒል	11
እውን	11
እንታይ	11
እንቍርቍራ	11
እናሓን	11
እስተዅ	11
እማኒ	11
ኤውሮጳ	11
ኣገው	11
ኣዳሚንድ	11
ኣዅዅ	11
ኣኽረት	11
ኣር	11
ኣለዋ	11
ኢየን	11
ኢትዮቢል	11
ኡናር	11
ኡና	11
አዱዅ	11
ንኽር	11
ንኻ	11
ንርዲ	11
ናይዲ	11
ናቱሲ	11
ኒጃብል	11
ኒቱሲ	11
ነብክል	11
ነበንታ	11
ነስ	11
ታሸራ	11
ተጋደልቲ	11
ብሰንኪ	11
ብሌናይ	11
ባሪ	11
በደሮኻ	11
በርህድኒ	11
ቋልንዅን	11
ቅረናት	11
ቁርሲ	11
ሻኾ	11
ሻና	11
ስድራ	11
ስዋ	11
ሲርና	11
ሰጘት	11
ሰናይ	11
ሰባት	11
ሰርገል	11
ምዕባሌን	11
ምዃኑ	11
ምክልኻል	11
ምሕልል	11
ማልሲ	11
ሚኒስትሪ	11
መንደርቱኑ	11
መቅርሕ	11
ሕጸ	11
ሕኩመት	11
ሕብረተሰብ	11
ሕበርሲድኖ	11
ሓድሕድ	11
ሓለት	11
ላዅክ	11
ላኳራ	11
ላሕመድ	11
ለጘርክ	11
ሀ	11
ⶓ	10
ፍሮ	10
ፍሩግ	10
ፍላን	10
ፈርኖ	10
ፈርንን	10
ጭግዕ	10
ጕኢትኖ	10
ጓልን	10
ግእዙሲ	10
ግናይሲ	10
ግ	10
ጉድኖ	10
ጉም	10
ገንጃ	10
ገባይል	10
ገመናኻ	10
ድርጝ	10
ዳለትል	10
ደገምሰኵ	10
ደኮ	10
ደሀይሲ	10
ይዝንቶ	10
ዝግበር	10
ዜጋታት	10
ዕላማ	10
ዓዳትዲት	10
ዓዳት	10
ዓይዲ	10
ዓለምና	10
ውዕል	10
ዉሽጢ	10
ወዘተ	10
ወዓድ	10
ኰድኖ	10
ኮያ	10
ኮልድ	10
ክቱባን	10
ካልኣይ	10
ኪድጝ	10
ኩሽኮ	10
ኩሎም	10
ኩልና	10
እግርዶ	10
እዳንዶ	10
እንግሊዳ	10
እንክኒል	10
እንኩዅ	10
እንቶሰና	10
እርግነት	10
እርግቲ	10
እርገን	10
ኣፍሪቂል	10
ኣኾርሊ	10
ኣኽርን	10
ኣሪ	10
ኣ	10
ኢልካ	10
አውርናርሲ	10
አዊል	10
አዊ	10
አረርሰኵ	10
ንኹሉ	10
ናጝር	10
ናይሲ	10
ናኸ	10
ነወያዅ	10
ትላ	10
ታምም	10
ቱሲሰና	10
ተለዮ	10
ብር	10
ብሊኑዅ	10
ብሊነውሲ	10
ቤተ	10
ባራ	10
በዚ	10
ቋሎሰና	10
ቈንሸል	10
ቆልዓ	10
ቅዱስ	10
ቃል	10
ሻኸው	10
ሲም	10
ሲመርሊ	10
ሰጘነት	10
ሰኸራ	10
ሰብን	10
ምዕባለ	10
ሜሪር	10
ሙቑል	10
ሙርቋ	10
ሙሩቑዅ	10
መንጎ	10
መቕርሕ	10
መርዓ	10
መሀርድና	10
ሕጻን	10
ሕበርሰ	10
ሕሽም	10
ሕማቕ	10
ሓው	10
ሓላፍነት	10
ላውድ	10
ላዅድ	10
ላኻ	10
ላኣዳም	10
ለጘታ	10
ለታ	10
ህግደፍቲ	10
ህንበንኵ	10
ህምቢ	10
ሃገርን	10
ፍድኖ	9
ፊና	9
ፈረኵ	9
ጽቡቕ	9
ጭልም	9
ጠያቡካ	9
ግብር	9
ግራሻ	9
ጋቢሮ	9
ጉዳይ	9
ጉምጉመራዲ	9
ገፍ	9
ገብሩ	9
ገሞ	9
ድያስፖሪዅድ	9
ድርጛዅድ	9
ድምሰኵ	9
ዳንኤል	9
ዳሕና	9
ዲሞክራሲ	9
ደገመኵ	9
ደርፍፍድ	9
ይድ	9
ይነዲ	9
የውዲ	9
የውር	9
የክ	9
የን	9
የላ	9
ዝብሉ	9
ዘይብሉ	9
ዕምጭድ	9
ዕል	9
ዕላል	9
ዓንቂ	9
ዓቅም	9
ዓመት	9
ዓሌት	9
ውድባትን	9
ውሪና	9
ወክትሊ	9
ወንጌል	9
ወንቐራ	9
ወራትድ	9
ወልታ	9
ኵት	9
ኵሉ	9
ኰድሮ	9
ኰይኑ	9
ኮንፈረንስ	9
ክድመትዲ	9
ክታበትል	9
ክታበቱ	9
ክብ	9
ክሱሰንኻ	9
ክሩዅ	9
ካባዅ	9
ካቢሮ	9
ኪድጝሲ	9
ከደምድኖ	9
ከደማዅ	9
ከደሙ	9
ከውር	9
ከተቦ	9
ከብቲ	9
ከበሳ	9
እኹል	9
እኲን	9
እንትኖ	9
እንቲኻ	9
እንተራዅ	9
እንቍርቍራዲ	9
እቍቱሲ	9
እስልምና	9
እርጎ	9
እልኒ	9
እልላ	9
ኤርትራን	9
ኣዶ	9
ኣዋ	9
ኣኺነ	9
ኣክነድ	9
ኣከንኻ	9
ኣብነት	9
ኣመሪ	9
ኢፋልየ	9
ኢትዮቢያ	9
አብድ	9
አርእኖ	9
አርኖ	9
አረሳ	9
ንኣብነት	9
ንቡር	9
ንርቲ	9
ናንድ	9
ናሹር	9
ኒደንቢ	9
ኒደምቢኻ	9
ኒኮል	9
ትግርኚ	9
ትግረዲ	9
ቲዃ	9
ተከዉ	9
ተከልስሮ	9
ተስፋ	9
ተለየሰና	9
ብዘይ	9
ብቋንቋ	9
ብቀሊሉ	9
ብሪልድ	9
ብሕጊ	9
ባሮ	9
በለዱ	9
ቝራ	9
ቍሮ	9
ቍራቍርዲ	9
ቋንቋን	9
ቋልዶ	9
ቋሊ	9
ቂጦሪዅ	9
ቁጠባን	9
ሽኻርዲ	9
ሻዕብያ	9
ሻዅን	9
ሸኽዳ	9
ሸንገብዲሲ	9
ስኵረው	9
ስእሊራ	9
ሴምኮ	9
ሲሬው	9
ሰበትድኻ	9
ሰራዊት	9
ርሕሲ	9
ረአይ	9
ረብሓ	9
ምህሮትል	9
ማስ	9
ማላ	9
ሚስተር	9
መዓሊል	9
መንደርትኖ	9
መንደርትሮ	9
መቅሪሕዅራ	9
መስመር	9
መሱን	9
ሕበርሰው	9
ሕርበት	9
ሓዲስ	9
ሓባራዊ	9
ሓቕ	9
ልጝል	9
ልዕሊ	9
ልውታ	9
ልዊት	9
ላጋብ	9
ላሕመዲ	9
ላልዊ	9
ለዅ	9
ለኻ	9
ለኸስ	9
ህንብናኽር	9
ህንብነኩን	9
ህንበውሲ	9
ህምባዅሲ	9
ህምበውሲ	9
ሀደገኵ	9
ፖሊሲ	8
ፍዲ	8
ፍንጢር	8
ፋሕ	8
ጽሑፍ	8
ጸወታ	8
ጸኒሑ	8
ጨገምዲ	8
ጥልያና	8
ጕኢቶ	8
ጎደና	8
ጎልያ	8
ግናዪ	8
ግርስ	8
ጋባዅ	8
ጋመልና	8
ጊኽ	8
ገፍድኻ	8
ገእየው	8
ገንጁ	8
ገንዲ	8
ገረስነኵን	8
ገምድሮ	8
ጅንስ	8
ጂባ	8
ጀጉረስ	8
ጀረባዅ	8
ድግምዲ	8
ድግምሲ	8
ዳሕነድ	8
ደበልትኖ	8
ደሽክሊዲ	8
ደሽ	8
ደርብዲ	8
ደምብርጝ	8
ደምቢረድ	8
ይዅን	8
ይከኣል	8
ይስታዅሲ	8
ይስታዅል	8
ዪግር	8
ዪናዅ	8
ዪነው	8
ዩሮ	8
የብልናን	8
ዞና	8
ዞነክ	8
ዘይነበሮ	8
ዘለዋ	8
ዕምጭሲ	8
ዓገላት	8
ዓይ	8
ዓቢ	8
ዓረቢራዲ	8
ውህር	8
ዋዲክ	8
ዋዲሕድ	8
ዋዕ	8
ዋኻ	8
ወግምሊ	8
ወዓጋ	8
ወክትዲ	8
ወንተሩዅ	8
ወቐይ	8
ወራራት	8
ኮንቲ	8
ኮነ	8
ኮምፕዩተር	8
ክፍሊ	8
ክደምት	8
ክንሱት	8
ክና	8
ክነብር	8
ክታበትድ	8
ክቱብድ	8
ክርስትና	8
ኪድርድ	8
ኩለን	8
ከደመኵ	8
ከዋዅሲ	8
ከዋዅ	8
ከተቡዅ	8
ከምዚ	8
ከለላ	8
እግሮ	8
እዮም	8
እዎ	8
እዅራ	8
እኺሪርሲ	8
እኵል	8
እከይ	8
እንክድኖ	8
እንክኖ	8
እንኩልኽር	8
እታ	8
እቱ	8
እሽታት	8
እስታቱስ	8
እሰው	8
እሰቲ	8
እርግሰው	8
እርገሰና	8
እምነትን	8
እማኒሰና	8
ኤርትሪል	8
ኣጭጉምሲ	8
ኣጝቒ	8
ኣኽንነዲን	8
ኣኽራ	8
ኣኻዅ	8
ኣካንዲ	8
ኣከገን	8
ኣቶ	8
ኣተሓሳስባ	8
ኣባይ	8
አግም	8
አኢዲ	8
አኢ	8
አርእስታዅ	8
አርቶ	8
አሪዅ	8
አረርሳዅ	8
ንኪታ	8
ንሪኻ	8
ንመሰል	8
ንሓደ	8
ናእኽር	8
ናኣክና	8
ናንተል	8
ናንሱክ	8
ኒእዅራዲ	8
ነፍዕስትና	8
ትዉዅ	8
ትክሲነ	8
ትምዮ	8
ትሕቲ	8
ትል	8
ተባዕታይ	8
ተርሲዅ	8
ብመደብ	8
ብሓደ	8
ብሊኒዅ	8
ብሄርን	8
ባን	8
ባሕሮት	8
ባሓር	8
ባህልናን	8
በራ	8
ቍኖ	8
ቍንን	8
ቈንሹር	8
ቈሊዕ	8
ቆልዕ	8
ቆላታ	8
ቅጽል	8
ቅዋም	8
ቀደረኵ	8
ሽጚሰን	8
ሽማር	8
ሽልቍ	8
ሸዓብ	8
ስለዝኾነ	8
ሲመርሲ	8
ሰውራና	8
