#
# Himyarit Musnad Wordlist 1.1 generated from template.
#
# This is an example tab-separated wordlist file that can be edited in a spreadsheet
# program or regenerated from a wordlist tool. See lexical model documentation at 
# https://help.keyman.com/developer/ for tools.
#
# Columns
# =======
# WORD	FREQUENCY	(Optional)NOTES
#
𐩱𐩱𐩩	2
𐩠𐩡	1
𐩠𐩡𐩣𐩥	1
𐩠𐩡𐩤𐩢	1
𐩠𐩢𐩧	1
𐩠𐩢𐩧𐩬	1
𐩠𐩢𐩧𐩰	1
𐩠𐩢𐩵𐩻	1
𐩠𐩢𐩸𐩬	1
𐩠𐩣	1
𐩠𐩣𐩠𐩧	1
𐩠𐩣𐩡𐩫	1
𐩠𐩣𐩡𐩱	1
𐩠𐩣𐩢𐩡	1
𐩠𐩣𐩣	1
𐩠𐩣𐩥	1
𐩠𐩣𐩥𐩩	1
𐩠𐩣𐩧	1
𐩠𐩣𐩧𐩥	1
𐩠𐩣𐩩	1
𐩠𐩣𐩩𐩲	1
𐩠𐩣𐩪	1
𐩠𐩣𐩪𐩢	1
𐩠𐩣𐩭𐩳	1
𐩠𐩣𐩺	1
𐩠𐩣𐩺𐩩	1
𐩠𐩣𐩻𐩡𐩲	1
𐩠𐩣𐩼𐩱	1
𐩠𐩤𐩡	1
𐩠𐩤𐩡𐩣	1
𐩠𐩤𐩡𐩬	1
𐩠𐩤𐩢	1
𐩠𐩤𐩢𐩬	1
𐩠𐩤𐩣	1
𐩠𐩤𐩣𐩥	1
𐩠𐩤𐩣𐩬	1
𐩠𐩤𐩥𐩢	1
𐩠𐩤𐩥𐩰	1
𐩠𐩤𐩧𐩥	1
𐩠𐩤𐩬𐩺	1
𐩠𐩤𐩬𐩺𐩥	1
𐩠𐩤𐩬𐩺𐩩	1
𐩠𐩤𐩬𐩺𐩩𐩥	1
𐩠𐩤𐩬𐩺𐩺	1
𐩠𐩤𐩹	1
𐩠𐩤𐩹𐩥	1
𐩠𐩥𐩡𐩵	1
𐩠𐩥𐩡𐩵𐩬	1
𐩠𐩥𐩢𐩨𐩥	1
𐩠𐩥𐩤𐩡𐩥	1
𐩠𐩥𐩦𐩲	1
𐩠𐩥𐩦𐩲𐩬	1
𐩠𐩥𐩧	1
𐩠𐩥𐩧𐩥	1
𐩠𐩥𐩧𐩩	1
𐩠𐩥𐩧𐩲	1
𐩠𐩥𐩧𐩲𐩥	1
𐩠𐩥𐩧𐩵	1
𐩠𐩥𐩧𐩺	1
𐩠𐩥𐩧𐩻	1
𐩠𐩥𐩨𐩡𐩩	1
𐩠𐩥𐩩;	1
𐩠𐩥𐩩𐩣	1
𐩠𐩥𐩩𐩥	1
𐩠𐩥𐩪𐩺𐩥	1
𐩠𐩥𐩫𐩡	1
𐩠𐩥𐩫𐩡𐩩	1
𐩠𐩥𐩫𐩨	1
𐩠𐩥𐩫𐩨𐩬	1
𐩠𐩥𐩫𐩬𐩬	1
𐩠𐩥𐩫𐩺𐩥	1
𐩠𐩥𐩬	1
𐩠𐩥𐩬𐩩	1
𐩠𐩥𐩮𐩡	1
𐩠𐩥𐩮𐩡𐩥	1
𐩠𐩥𐩮𐩡𐩬	1
𐩠𐩥𐩮𐩩	1
𐩠𐩥𐩯𐩤𐩬	1
𐩠𐩥𐩯𐩲	1
𐩠𐩥𐩰𐩧	1
𐩠𐩥𐩰𐩱	1
𐩠𐩥𐩰𐩺𐩥	1
𐩠𐩥𐩰𐩺𐩬	1
𐩠𐩥𐩱	1
𐩠𐩥𐩲𐩨𐩥	1
𐩠𐩥𐩲𐩨𐩬	1
𐩠𐩥𐩲𐩵	1
𐩠𐩥𐩳𐩱𐩣	1
𐩠𐩥𐩳𐩱𐩥	1
𐩠𐩥𐩳𐩱𐩬	1
𐩠𐩥𐩳𐩲	1
𐩠𐩥𐩸𐩱𐩥	1
𐩠𐩥𐩸𐩱𐩬	1
𐩠𐩥𐩻𐩤	1
𐩠𐩥𐩻𐩧	1
𐩠𐩥𐩻𐩨	1
𐩠𐩥𐩻𐩨𐩩	1
𐩠𐩦𐩠𐩧	1
𐩠𐩦𐩤𐩧	1
𐩠𐩦𐩧𐩪	1
𐩠𐩦𐩧𐩺𐩬	1
𐩠𐩦𐩨𐩲	1
𐩠𐩦𐩰𐩤	1
𐩠𐩦𐩱𐩣	1
𐩠𐩦𐩱𐩣𐩡	1
𐩠𐩧𐩢𐩨	1
𐩠𐩧𐩣	1
𐩠𐩧𐩥𐩢	1
𐩠𐩧𐩥𐩢𐩩	1
